filename,classification,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10
10A40438-09AA-4A21-83B4-8119F03F7A11-1430925142-1.0-f-26-dc.wav,discomfort,-243.04227,147.07898,-74.54487,-11.9358835,0.09140924,-44.49613,1.6850333,1.3116531,-24.178078,3.4415777
d6cda191-4962-4308-9a36-46d5648a95ed-1431086262776-1.7-m-04-ch.wav,discomfort,-337.19736,116.16574,-107.52119,-16.738218,15.354076,-40.475506,7.085871,17.918938,-23.558468,-0.8206064
7b0e160e-0505-459e-8ecb-304d7afae9d2-1437486974312-1.7-m-04-dc.wav,discomfort,-340.154,188.38403,-10.891422,9.568656,21.079254,-22.42456,-1.6127093,6.264339,-13.77388,5.847576
1309B82C-F146-46F0-A723-45345AFA6EA8-1432801693-1.1-f-26-dc.wav,discomfort,-276.37875,155.99452,-78.46328,-4.101474,3.8212843,-55.568825,0.17990738,10.94126,-24.056501,-0.22795115
999bf14b-e417-4b44-b746-9253f81efe38-1430845018393-1.7-m-26-ch.wav,discomfort,-438.8197,139.43356,-4.925777,-31.982075,3.6862965,8.685968,-4.5933356,-10.4539585,-9.564993,-2.1402771
79FF400A-97E2-4701-987D-C7C850D5523C-1430089688-1.0-f-48-dc.wav,discomfort,-310.50812,161.14807,-105.978325,22.680702,32.94558,-47.241837,16.189518,9.370486,-31.824396,9.185872
D1CB71F9-EF76-49B3-A703-41D557444D21-1436863419-1.1-f-26-dc.wav,discomfort,-299.30542,133.86012,-50.97392,-5.5389447,2.2101474,-39.896038,-0.46399927,9.756227,-14.915042,-0.08279566
ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431064345173-1.7-f-48-dc.wav,discomfort,-502.90662,124.43451,-83.7763,7.217885,20.29344,-41.051292,10.608169,16.773815,-22.614992,1.5590935
1309B82C-F146-46F0-A723-45345AFA6EA8-1430704008-1.0-f-48-dc.wav,discomfort,-390.97293,146.57568,-69.060234,6.703023,15.719931,-43.415028,-0.6460984,3.1366544,-23.268307,1.5806375
2294E2B2-8E36-4DA6-A898-B947CB9446AB-1436462707-1.1-m-26-dc.wav,discomfort,-322.5087,160.8898,-64.22199,13.888515,28.90027,-29.10093,7.5974665,6.8208737,-16.279488,4.7813177
1309B82C-F146-46F0-A723-45345AFA6EA8-1432801703-1.1-f-26-dc.wav,discomfort,-222.008,179.00084,-112.44293,-4.274043,13.781512,-60.755043,6.540931,14.897768,-29.143038,3.6844506
999bf14b-e417-4b44-b746-9253f81efe38-1430845035663-1.7-m-26-ch.wav,discomfort,-365.06036,178.04013,-14.668945,-37.25638,2.4032953,-12.615743,-28.926191,-16.951323,-4.5403833,-0.81128854
